id,y_true,y_pred,absolute_error1734894564.697503,55.0,74.15429264703332,19.154292647033316
1734894574.582243,258.0,234.58534354544747,23.414656454552528
1734894584.618228,196.0,160.67075589317804,35.32924410682196
1734894594.647295,310.0,258.030719810275,51.969280189725
1734894604.5496,199.0,111.81820897916504,87.18179102083496
1734894614.060605,321.0,235.29901729836644,85.70098270163356
1734894624.08598,94.0,100.70827185407569,6.70827185407569
1734894634.219233,168.0,148.3794723143207,19.620527685679292
1734894644.258851,78.0,189.06055137911227,111.06055137911227
1734894654.278166,321.0,235.29901729836644,85.70098270163356
1734894664.180214,220.0,198.3657597782563,21.63424022174371
1734894674.212771,131.0,164.54222578987557,33.54222578987557
1734894684.236436,64.0,89.83346357830649,25.833463578306493
1734894694.126647,265.0,201.48184993149977,63.51815006850023
1734894704.149975,235.0,170.44328576745667,64.55671423254333
1734894714.168036,253.0,122.05953122619385,130.94046877380615
1734894724.061505,134.0,73.03217181464241,60.96782818535759
1734894733.5468,65.0,126.01950348470086,61.01950348470086
1734894743.570039,120.0,162.60032245893692,42.600322458936915
1734894753.685811,123.0,197.50400064427618,74.50400064427618
1734894763.707202,151.0,164.48803383176866,13.48803383176866
1734894773.728178,150.0,125.22309514887857,24.77690485112143
1734894783.615291,237.0,224.06374488892374,12.936255111076264
1734894793.634328,275.0,218.13861770833944,56.86138229166056
1734894803.649119,242.0,257.23393439070924,15.233934390709237
1734894813.539307,242.0,171.26952877957942,70.73047122042058
1734894823.56059,152.0,220.20374610563522,68.20374610563522
1734894833.578496,232.0,230.14173331652196,1.8582666834780355
1734894843.476798,60.0,80.48114670482335,20.481146704823345
1734894853.494466,25.0,146.27950555690472,121.27950555690472
1734894863.507052,310.0,258.030719810275,51.969280189725
1734894873.397293,303.0,263.2698054419086,39.7301945580914
1734894883.420111,233.0,254.0550836192973,21.055083619297307
1734894893.442072,221.0,202.4957582368978,18.504241763102186
1734894903.32805,78.0,53.045351070843935,24.954648929156065
1734894913.355621,100.0,153.4804155188536,53.48041551885359
1734894923.377128,104.0,157.72588257467416,53.72588257467416
1734894933.25207,268.0,225.1286032036448,42.871396796355214
1734894943.269946,200.0,117.45221301859652,82.54778698140348
1734894953.290938,87.0,89.95910251657962,2.9591025165796196
1734894963.183587,220.0,198.3657597782563,21.63424022174371
1734894973.201533,272.0,239.46228792160946,32.53771207839054
1734894983.22242,86.0,155.22757789951248,69.22757789951248
1734894993.110592,229.0,189.1758623489316,39.82413765106841
1734895003.132436,66.0,176.4441606004218,110.44416060042181
1734895013.153688,173.0,200.44085356158348,27.44085356158348
1734895023.029253,72.0,109.99902779890027,37.99902779890027
1734895033.049536,124.0,176.64745114783543,52.647451147835426
1734895043.069577,63.0,53.47336302211859,9.52663697788141
1734895052.93739,292.0,195.91816334725578,96.08183665274422
1734895062.959783,68.0,120.33395775259488,52.333957752594884
1734895072.983145,310.0,254.21618464810825,55.78381535189175
1734895082.874619,99.0,228.5856345084469,129.5856345084469
1734895092.895414,129.0,158.71496032215657,29.71496032215657
1734895102.916494,303.0,263.2698054419086,39.7301945580914
1734895112.800812,245.0,252.45178834291073,7.4517883429107314
1734895122.822602,139.0,125.30004147454359,13.69995852545641
1734895132.845387,297.0,207.99720922269023,89.00279077730977
1734895142.731084,60.0,117.99524599044125,57.99524599044125
1734895152.747322,129.0,158.71496032215657,29.71496032215657
1734895162.769257,132.0,246.29404388168697,114.29404388168697
1734895172.646008,96.0,61.073899384171284,34.926100615828716
1734895182.664133,268.0,210.87358259572397,57.126417404276026
1734895192.686742,113.0,157.03329164468582,44.03329164468582
1734895202.565048,122.0,191.53507677898565,69.53507677898565
1734895212.584489,233.0,199.27989729779497,33.720102702205025
